Player,year,WAR,xba,barrel_batted_rate,player_age,batting_avg,k_percent,bb_percent,on_base_plus_slg,Rbat+,WAR_lag1,WAR_lag2,WAR_lag3,index_in_df,Predicted_WAR
Jason Heyward,2019,2.4,0.255,5.7,29,0.251,18.7,11.5,0.772,102.0,2.2,2.2,1.0,393,1.3581880715683612
Jose Iglesias,2018,2.0,0.249,1.3,28,0.269,10.1,4.1,0.699,92.0,0.4,2.3,1.4,475,0.8640374216750628
Kole Calhoun,2022,-1.7,0.223,9.8,34,0.196,32.1,6.4,0.587,60.0,1.4,1.8,0.1,556,-0.33684151045679056
Jason Heyward,2021,0.3,0.234,4.7,31,0.214,19.3,7.6,0.627,74.0,2.4,2.2,2.2,394,-0.22523415869806102
Yordan Alvarez,2023,4.5,0.297,18.0,26,0.293,18.5,13.9,0.99,172.0,6.8,3.1,3.7,912,5.916603030343182
Starling Marte,2023,-0.7,0.261,5.6,34,0.248,20.2,4.7,0.625,72.0,3.8,4.8,1.6,813,0.41559090299587015
Wilson Ramos,2018,0.8,0.259,7.2,30,0.306,19.2,7.7,0.845,139.0,1.7,2.5,3.1,883,3.3460902276830713
Ian Desmond,2018,-0.3,0.228,7.0,32,0.236,23.6,8.6,0.729,88.0,-1.0,2.2,1.9,350,0.3734717530388941
Jonathan Schoop,2021,1.9,0.258,6.8,29,0.278,19.7,5.5,0.755,109.0,1.5,-0.3,2.4,452,1.886529482093537
Kyle Seager,2018,1.3,0.246,5.6,30,0.221,21.9,6.0,0.673,82.0,3.6,6.9,5.4,573,0.8270300046370568
Kyle Schwarber,2024,3.5,0.256,15.6,31,0.248,28.5,15.3,0.851,137.0,0.7,2.3,3.5,572,2.655679786848881
Ketel Marte,2023,4.9,0.266,8.0,29,0.276,16.8,10.9,0.843,128.0,1.4,1.9,1.6,539,3.4718310305569844
Randal Grichuk,2023,1.4,0.263,7.1,31,0.267,20.4,6.2,0.78,104.0,0.3,0.8,0.4,766,1.027599273657802
José Ramírez,2017,6.9,0.302,5.0,24,0.318,10.7,8.1,0.957,147.0,0.0,4.8,0.0,504,4.459991269841271
Josh Rojas,2024,2.2,0.223,5.7,30,0.225,22.7,9.7,0.64,92.0,0.5,3.1,0.8,493,0.3544692640846926
Asdrúbal Cabrera,2020,0.1,0.243,6.5,34,0.242,18.8,8.9,0.752,95.0,0.7,-0.7,2.0,87,1.052983075467023
Freddie Freeman,2021,4.8,0.32,11.5,31,0.3,15.4,12.2,0.896,140.0,3.3,3.8,5.5,318,4.7122956107459535
David Freese,2018,1.6,0.282,9.0,35,0.296,23.1,7.7,0.83,114.0,2.1,2.3,1.8,241,2.0887787743998367
Byron Buxton,2023,0.7,0.212,14.6,29,0.207,31.4,10.1,0.732,95.0,3.9,5.0,1.7,144,2.090114853953401
Tim Anderson,2022,1.3,0.297,5.8,29,0.301,15.7,4.0,0.734,105.0,4.5,2.5,4.2,823,2.386475345078352
Josh Reddick,2019,1.3,0.275,3.4,32,0.275,12.0,6.5,0.728,87.0,1.8,4.6,2.5,491,1.0470528851604421
James McCann,2021,-0.3,0.219,6.1,31,0.232,27.9,7.8,0.643,72.0,3.6,-0.7,1.3,391,-0.4953557880408715
Rafael Devers,2024,3.7,0.272,13.0,27,0.272,24.5,11.1,0.87,134.0,3.5,4.5,3.6,756,3.949689517801967
Bryce Harper,2020,1.9,0.308,17.3,27,0.268,17.6,20.1,0.962,154.0,4.5,1.8,4.7,139,5.4920803164857155
Salvador Perez,2022,2.7,0.242,11.2,32,0.254,23.0,3.8,0.757,114.0,5.3,2.2,2.5,796,3.1415489970437314
Dexter Fowler,2018,-1.4,0.203,3.2,32,0.18,22.5,11.4,0.576,59.0,1.7,4.0,2.3,254,-0.4214565157965321
Ian Kinsler,2018,2.0,0.248,3.1,36,0.24,12.0,7.5,0.681,86.0,1.9,5.6,5.0,356,0.8543411206897473
Trea Turner,2022,5.2,0.276,7.6,29,0.298,18.5,6.4,0.809,121.0,6.5,2.8,4.0,839,4.2757975134560935
Evan Longoria,2018,1.6,0.249,7.6,32,0.244,19.7,4.3,0.693,92.0,3.3,4.7,4.6,301,1.478737851420832
Kyle Schwarber,2020,0.1,0.224,11.2,27,0.188,29.5,13.4,0.701,90.0,2.1,2.1,0.0,568,0.8989312277785251
Giancarlo Stanton,2018,4.4,0.241,15.1,28,0.266,29.9,9.9,0.852,127.0,8.1,2.4,3.8,329,4.011537710888593
Ryan Zimmerman,2018,1.6,0.267,13.6,33,0.264,17.0,9.3,0.823,119.0,2.7,-0.5,0.7,793,2.2117854650433144
Jonathan Schoop,2018,2.4,0.225,5.0,26,0.233,23.0,3.8,0.682,92.0,2.1,6.1,3.6,449,1.6076929647365121
Vladimir Guerrero Jr.,2023,1.8,0.299,11.1,24,0.264,14.7,9.8,0.789,120.0,4.0,6.5,0.7,854,3.506974817730553
Jesse Winker,2022,-0.1,0.249,7.6,28,0.219,18.8,15.4,0.688,109.0,2.7,1.0,0.0,420,1.3252253831530332
Aaron Judge,2023,4.6,0.289,27.5,31,0.267,28.4,19.2,1.019,172.0,10.8,5.9,5.6,10,6.44745542387577
Alex Bregman,2024,4.1,0.257,6.4,30,0.26,13.6,6.9,0.768,117.0,4.9,4.5,2.3,46,3.30969259853255
Kole Calhoun,2020,1.4,0.263,11.8,32,0.226,21.9,12.3,0.864,130.0,1.8,0.1,2.2,555,2.7054772843101778
Adam Duvall,2024,-1.4,0.197,10.7,35,0.182,30.0,6.4,0.568,59.0,1.6,-0.1,2.9,18,-0.46258732853002243
Yasmani Grandal,2019,2.5,0.241,11.3,30,0.246,22.0,17.2,0.848,123.0,3.5,2.3,3.0,904,2.8262373198548927
Daniel Murphy,2019,0.7,0.249,2.4,34,0.279,15.5,6.7,0.78,88.0,0.5,-0.5,0.0,232,0.7086552824354748
Didi Gregorius,2021,-1.0,0.225,2.3,31,0.209,16.4,6.1,0.64,64.0,1.1,0.4,5.1,259,-0.29225811997895224
David Peralta,2022,0.6,0.249,8.5,34,0.251,23.3,8.4,0.731,101.0,1.2,0.7,1.8,246,1.0125568148439965
Paul DeJong,2021,1.5,0.211,10.6,27,0.197,25.6,8.7,0.674,83.0,5.2,2.9,2.7,740,0.9547025376034167
Wil Myers,2019,-0.3,0.23,11.2,28,0.239,34.3,10.4,0.739,98.0,2.1,2.1,3.4,862,1.7445576655835833
Kevin Newman,2024,2.2,0.256,1.6,30,0.278,15.4,4.8,0.686,92.0,1.1,0.6,3.0,545,1.5611532508162334
Jorge Soler,2024,1.1,0.244,12.6,32,0.241,24.6,11.8,0.78,123.0,1.5,0.4,0.1,467,1.958844199179058
Paul DeJong,2024,0.9,0.218,10.2,30,0.227,32.4,4.8,0.703,95.0,-0.5,1.5,5.2,742,0.761400576626231
Christian Yelich,2018,7.3,0.318,12.9,26,0.326,20.7,10.4,1.0,173.0,3.7,4.9,3.6,194,5.448853207125653
Kyle Schwarber,2023,0.7,0.22,16.4,30,0.197,29.9,17.5,0.817,119.0,2.3,3.5,0.1,571,2.6175246224552495
Mark Canha,2020,1.5,0.241,7.7,31,0.246,22.2,15.2,0.795,129.0,4.3,1.7,1.6,624,3.686535851006534
Adam Frazier,2021,4.0,0.288,1.0,29,0.305,10.8,7.5,0.779,113.0,0.8,2.4,2.6,21,3.1709730112670513
Nolan Arenado,2022,7.9,0.266,8.2,31,0.293,11.6,8.4,0.891,150.0,4.3,1.5,7.1,729,5.841693828933306
Whit Merrifield,2020,0.7,0.292,5.1,31,0.282,12.5,4.5,0.765,107.0,3.5,4.5,3.0,857,2.0834766402121545
