Player,Year,Actual_WAR,Predicted_WAR
Orlando Arcia,2020,0.30000000000000004,1.686
Orlando Arcia,2023,1.7,1.8070000000000004
Orlando Arcia,2024,0.4999999999999998,2.1270000000000002
Ozzie Albies,2023,5.0,2.7600000000000002
Ozzie Albies,2024,1.6,2.5360000000000005
Paul DeJong,2021,1.5,2.262
Paul DeJong,2023,-0.5,2.3049999999999997
Paul DeJong,2024,0.8999999999999999,1.1289999999999996
Paul Goldschmidt,2018,5.8,3.833
Paul Goldschmidt,2019,2.5,3.942
Paul Goldschmidt,2020,2.0,3.0000000000000004
Paul Goldschmidt,2021,5.9,2.413
Paul Goldschmidt,2022,7.7,2.81
Paul Goldschmidt,2023,3.3,3.933
Paul Goldschmidt,2024,1.3,2.722
Pete Alonso,2022,4.4,2.793
Pete Alonso,2023,3.3,2.388
Pete Alonso,2024,2.6,3.0589999999999997
Rafael Devers,2021,3.6,3.5599999999999996
Rafael Devers,2022,4.5,3.1020000000000003
Rafael Devers,2023,3.5,2.01
Rafael Devers,2024,3.7,3.234
Raimel Tapia,2022,0.4999999999999998,2.4
Ramón Laureano,2022,0.8999999999999999,1.839
Ramón Laureano,2023,1.7,2.125
Ramón Laureano,2024,1.3,2.857
Randal Grichuk,2018,2.5,1.9729999999999999
Randal Grichuk,2019,0.8,1.552
Randal Grichuk,2020,0.3999999999999999,1.758
Randal Grichuk,2021,0.8,2.037
Randal Grichuk,2022,0.30000000000000004,1.4020000000000006
Randal Grichuk,2023,1.4,0.5670000000000004
Randy Arozarena,2024,1.7,2.229
Rhys Hoskins,2022,3.0,2.394
Rhys Hoskins,2024,-0.20000000000000018,2.524
Robbie Grossman,2019,1.0,2.103
Robbie Grossman,2020,1.2,2.394
Robbie Grossman,2021,2.9,1.76
Robbie Grossman,2022,0.6000000000000001,0.9349999999999994
Robbie Grossman,2023,0.10000000000000009,0.8919999999999992
Robinson Canó,2018,3.3,2.597
Robinson Canó,2019,0.7,2.989
Ronald Acuña Jr.,2021,3.5,4.367000000000001
Ronald Acuña Jr.,2022,2.3,4.225999999999999
Ronald Acuña Jr.,2023,8.4,4.127000000000001
Rougned Odor,2018,2.6,2.3689999999999998
Rougned Odor,2019,-0.20000000000000018,1.865
Rougned Odor,2021,0.3999999999999999,2.115
Rougned Odor,2022,-0.2999999999999998,2.524
Rowdy Tellez,2023,-0.7000000000000002,2.105
Rowdy Tellez,2024,-0.2999999999999998,2.131
Russell Martin,2018,1.3,0.998
Ryan Braun,2018,0.8999999999999999,2.896
Ryan Braun,2019,1.7,1.2699999999999998
Ryan McMahon,2022,3.2,1.748
Ryan McMahon,2023,2.9,2.588
